Using reward file: /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/reward.py
/mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/trainer/main_ppo.py:167: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(AgentLoopWorkerTQ pid=15797)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(-0.5215), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15797)[0m   return self.__pydantic_serializer__.to_python(
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  78%|███████▊  | 141/180 [5:53:13<1:40:10, 154.11s/it]
[36m(TransferQueueController pid=9128)[0m 2026-07-08 18:19:52,435 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3eaa8a51: [Performance] Total success requests: 29211, Total req/min: 5284.67, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=9128)[0m Time range: last 5.53 minutes; 
[36m(TransferQueueController pid=9128)[0m Per-operation statistics: SET_CUSTOM_META: req_count=11391, req/min=2060.79, avg_time=0.000014s, max_time=0.000774s, min_time=0.000009s; KV_RETRIEVE_META: req_count=11401, req/min=2062.60, avg_time=0.000391s, max_time=0.217149s, min_time=0.000193s; KV_LIST: req_count=47, req/min=8.50, avg_time=0.001700s, max_time=0.003649s, min_time=0.000222s; NOTIFY_DATA_UPDATE: req_count=6364, req/min=1151.33, avg_time=0.000125s, max_time=0.008568s, min_time=0.000085s; CLEAR_META: req_count=6, req/min=1.09, avg_time=0.011743s, max_time=0.018074s, min_time=0.006379s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.36, avg_time=0.000651s, max_time=0.000656s, min_time=0.000646s
[36m(SimpleStorageUnit pid=9489)[0m Per-operation statistics: PUT_DATA: req_count=789, req/min=144.82, avg_time=0.008082s, max_time=0.016866s, min_time=0.002709s; CLEAR_DATA: req_count=6, req/min=1.10, avg_time=0.012327s, max_time=0.018752s, min_time=0.007681s; GET_DATA: req_count=25, req/min=4.59, avg_time=0.008491s, max_time=0.022906s, min_time=0.005326s
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  79%|███████▉  | 142/180 [5:55:38<1:36:00, 151.60s/it]
[36m(RewardLoopWorker pid=11938)[0m ERROR:2026-07-08 18:19:59,420:Unable to detect language for text [https://www.youtube.com/watch?v=LHYqv3O7hYk] due to No features in text.
[36m(SimpleStorageUnit pid=9493)[0m 2026-07-08 18:19:52,510 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_c67b05a2: [Performance] Total success requests: 763, Total req/min: 140.05, Total avg process time: 0.0083s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=9493)[0m Time range: last 5.45 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=9493)[0m Per-operation statistics: PUT_DATA: req_count=732, req/min=134.36, avg_time=0.008183s, max_time=0.016883s, min_time=0.002707s; CLEAR_DATA: req_count=6, req/min=1.10, avg_time=0.013470s, max_time=0.019462s, min_time=0.007988s; GET_DATA: req_count=25, req/min=4.59, avg_time=0.010652s, max_time=0.068492s, min_time=0.004043s[32m [repeated 7x across cluster][0m
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  79%|███████▉  | 143/180 [5:58:00<1:31:32, 148.46s/it]
[36m(AgentLoopWorkerTQ pid=15940)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15940)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(0.4590), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15940)[0m   return self.__pydantic_serializer__.to_python(
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  80%|████████  | 144/180 [6:00:20<1:27:39, 146.09s/it]
[36m(TransferQueueController pid=9128)[0m 2026-07-08 18:24:53,275 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3eaa8a51: [Performance] Total success requests: 20050, Total req/min: 3998.81, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=9128)[0m Time range: last 5.01 minutes; 
[36m(TransferQueueController pid=9128)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=6930, req/min=1382.13, avg_time=0.000452s, max_time=0.089404s, min_time=0.000211s; CLEAR_META: req_count=5, req/min=1.00, avg_time=0.012521s, max_time=0.020526s, min_time=0.006295s; SET_CUSTOM_META: req_count=6923, req/min=1380.74, avg_time=0.000016s, max_time=0.000631s, min_time=0.000009s; KV_LIST: req_count=36, req/min=7.18, avg_time=0.001020s, max_time=0.002104s, min_time=0.000273s; NOTIFY_DATA_UPDATE: req_count=6154, req/min=1227.37, avg_time=0.000124s, max_time=0.007435s, min_time=0.000084s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000750s, max_time=0.000768s, min_time=0.000732s
[36m(SimpleStorageUnit pid=9491)[0m Per-operation statistics: CLEAR_DATA: req_count=5, req/min=0.98, avg_time=0.013844s, max_time=0.019040s, min_time=0.008554s; PUT_DATA: req_count=777, req/min=152.40, avg_time=0.008507s, max_time=0.018340s, min_time=0.002701s; GET_DATA: req_count=22, req/min=4.32, avg_time=0.008405s, max_time=0.023684s, min_time=0.003874s
[36m(SimpleStorageUnit pid=9491)[0m 2026-07-08 18:24:58,408 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_8be3c546: [Performance] Total success requests: 804, Total req/min: 157.70, Total avg process time: 0.0085s; 
[36m(SimpleStorageUnit pid=9491)[0m Time range: last 5.10 minutes; 
[36m(SimpleStorageUnit pid=9493)[0m 2026-07-08 18:24:58,436 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_c67b05a2: [Performance] Total success requests: 811, Total req/min: 159.06, Total avg process time: 0.0087s; 
[36m(SimpleStorageUnit pid=9493)[0m Time range: last 5.10 minutes; 
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  81%|████████  | 145/180 [6:02:40<1:24:12, 144.37s/it]
[36m(SimpleStorageUnit pid=9486)[0m Per-operation statistics: CLEAR_DATA: req_count=6, req/min=1.17, avg_time=0.013276s, max_time=0.020178s, min_time=0.008096s; PUT_DATA: req_count=781, req/min=152.70, avg_time=0.008588s, max_time=0.033840s, min_time=0.002718s; GET_DATA: req_count=22, req/min=4.30, avg_time=0.008648s, max_time=0.028083s, min_time=0.005070s[32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=9486)[0m 2026-07-08 18:24:59,377 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_1c5adb34: [Performance] Total success requests: 809, Total req/min: 158.18, Total avg process time: 0.0086s; [32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=9486)[0m Time range: last 5.11 minutes; [32m [repeated 6x across cluster][0m
[36m(AgentLoopWorkerTQ pid=15944)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15944)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(0.5742), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15944)[0m   return self.__pydantic_serializer__.to_python(
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  81%|████████  | 146/180 [6:05:01<1:21:06, 143.12s/it]
[36m(TransferQueueController pid=9128)[0m 2026-07-08 18:30:03,185 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3eaa8a51: [Performance] Total success requests: 13409, Total req/min: 2596.03, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=9128)[0m Time range: last 5.17 minutes; 
[36m(TransferQueueController pid=9128)[0m Per-operation statistics: KV_LIST: req_count=31, req/min=6.00, avg_time=0.001059s, max_time=0.001505s, min_time=0.000266s; KV_RETRIEVE_META: req_count=4634, req/min=897.16, avg_time=0.000532s, max_time=0.143575s, min_time=0.000210s; NOTIFY_DATA_UPDATE: req_count=4111, req/min=795.90, avg_time=0.000122s, max_time=0.008793s, min_time=0.000088s; SET_CUSTOM_META: req_count=4626, req/min=895.61, avg_time=0.000015s, max_time=0.000675s, min_time=0.000009s; CLEAR_META: req_count=5, req/min=0.97, avg_time=0.011189s, max_time=0.019458s, min_time=0.005598s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.39, avg_time=0.000783s, max_time=0.000806s, min_time=0.000760s
[36m(SimpleStorageUnit pid=9489)[0m Per-operation statistics: GET_DATA: req_count=26, req/min=5.14, avg_time=0.007210s, max_time=0.019517s, min_time=0.003208s; PUT_DATA: req_count=512, req/min=101.13, avg_time=0.008627s, max_time=0.016378s, min_time=0.002733s; CLEAR_DATA: req_count=4, req/min=0.79, avg_time=0.012609s, max_time=0.018488s, min_time=0.007011s
[36m(SimpleStorageUnit pid=9491)[0m Per-operation statistics: CLEAR_DATA: req_count=5, req/min=0.98, avg_time=0.011983s, max_time=0.020007s, min_time=0.007415s; GET_DATA: req_count=26, req/min=5.12, avg_time=0.007519s, max_time=0.021120s, min_time=0.003866s; PUT_DATA: req_count=493, req/min=97.07, avg_time=0.008510s, max_time=0.016021s, min_time=0.002719s
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  82%|████████▏ | 147/180 [6:07:21<1:18:14, 142.27s/it]
[36m(SimpleStorageUnit pid=9493)[0m 2026-07-08 18:30:03,160 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_c67b05a2: [Performance] Total success requests: 572, Total req/min: 112.63, Total avg process time: 0.0085s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=9493)[0m Time range: last 5.08 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=9486)[0m Per-operation statistics: GET_DATA: req_count=26, req/min=5.14, avg_time=0.007334s, max_time=0.014816s, min_time=0.003102s; PUT_DATA: req_count=521, req/min=102.90, avg_time=0.008348s, max_time=0.016339s, min_time=0.002712s; CLEAR_DATA: req_count=4, req/min=0.79, avg_time=0.012924s, max_time=0.019282s, min_time=0.007347s[32m [repeated 5x across cluster][0m
[36m(SimpleStorageUnit pid=9493)[0m Per-operation statistics: CLEAR_DATA: req_count=5, req/min=0.98, avg_time=0.011883s, max_time=0.019570s, min_time=0.006101s; GET_DATA: req_count=26, req/min=5.12, avg_time=0.007323s, max_time=0.009926s, min_time=0.004688s; PUT_DATA: req_count=541, req/min=106.52, avg_time=0.008512s, max_time=0.017036s, min_time=0.002869s
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  82%|████████▏ | 148/180 [6:09:41<1:15:34, 141.69s/it]
[36m(TransferQueueController pid=9128)[0m 2026-07-08 18:36:16,277 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3eaa8a51: [Performance] Total success requests: 13409, Total req/min: 2156.41, Total avg process time: 0.0003s; 
[36m(TransferQueueController pid=9128)[0m Time range: last 6.22 minutes; 
[36m(TransferQueueController pid=9128)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=4113, req/min=661.45, avg_time=0.000123s, max_time=0.007189s, min_time=0.000086s; SET_CUSTOM_META: req_count=4628, req/min=744.27, avg_time=0.000016s, max_time=0.000801s, min_time=0.000009s; KV_RETRIEVE_KEYS: req_count=3, req/min=0.48, avg_time=0.000829s, max_time=0.000862s, min_time=0.000783s; KV_RETRIEVE_META: req_count=4634, req/min=745.23, avg_time=0.000610s, max_time=0.103621s, min_time=0.000212s; CLEAR_META: req_count=4, req/min=0.64, avg_time=0.013415s, max_time=0.020520s, min_time=0.006334s; KV_LIST: req_count=27, req/min=4.34, avg_time=0.001090s, max_time=0.002157s, min_time=0.000278s
[36m(SimpleStorageUnit pid=9489)[0m Per-operation statistics: PUT_DATA: req_count=535, req/min=86.01, avg_time=0.008233s, max_time=0.015526s, min_time=0.002722s; GET_DATA: req_count=29, req/min=4.66, avg_time=0.006806s, max_time=0.009883s, min_time=0.004192s; CLEAR_DATA: req_count=4, req/min=0.64, avg_time=0.012843s, max_time=0.020612s, min_time=0.008016s
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  83%|████████▎ | 149/180 [6:12:02<1:13:05, 141.47s/it]
[36m(RewardLoopWorker pid=11944)[0m ERROR:2026-07-08 18:36:18,365:Unable to detect language for text <> due to No features in text.
[36m(AgentLoopWorkerTQ pid=15944)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15944)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(-0.1152), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15944)[0m   return self.__pydantic_serializer__.to_python(
[36m(SimpleStorageUnit pid=9493)[0m 2026-07-08 18:36:16,347 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_c67b05a2: [Performance] Total success requests: 557, Total req/min: 89.55, Total avg process time: 0.0079s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=9493)[0m Time range: last 6.22 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=9493)[0m Per-operation statistics: PUT_DATA: req_count=524, req/min=84.25, avg_time=0.007911s, max_time=0.016264s, min_time=0.002698s; GET_DATA: req_count=29, req/min=4.66, avg_time=0.006914s, max_time=0.009631s, min_time=0.004587s; CLEAR_DATA: req_count=4, req/min=0.64, avg_time=0.012421s, max_time=0.018882s, min_time=0.007069s[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=10580)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=10580)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(AgentLoopWorkerTQ pid=15940)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15940)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(-0.1406), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15940)[0m   return self.__pydantic_serializer__.to_python(
[36m(WorkerDict pid=10578)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=10578)[0m   torch.cuda.memory._set_allocator_settings(settings)[32m [repeated 3x across cluster][0m
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  83%|████████▎ | 150/180 [6:15:13<1:18:12, 156.40s/it]
[36m(TransferQueueController pid=9128)[0m 2026-07-08 18:41:50,976 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3eaa8a51: [Performance] Total success requests: 29212, Total req/min: 5236.72, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=9128)[0m Time range: last 5.58 minutes; 
[36m(TransferQueueController pid=9128)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=11401, req/min=2043.81, avg_time=0.000368s, max_time=0.087792s, min_time=0.000194s; CLEAR_META: req_count=6, req/min=1.08, avg_time=0.012460s, max_time=0.018005s, min_time=0.005403s; SET_CUSTOM_META: req_count=11391, req/min=2042.02, avg_time=0.000015s, max_time=0.000728s, min_time=0.000009s; KV_LIST: req_count=48, req/min=8.60, avg_time=0.001968s, max_time=0.004757s, min_time=0.000237s; NOTIFY_DATA_UPDATE: req_count=6364, req/min=1140.85, avg_time=0.000123s, max_time=0.005039s, min_time=0.000085s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.36, avg_time=0.000711s, max_time=0.000734s, min_time=0.000688s
[36m(SimpleStorageUnit pid=9489)[0m Per-operation statistics: CLEAR_DATA: req_count=6, req/min=1.08, avg_time=0.012896s, max_time=0.021729s, min_time=0.006920s; PUT_DATA: req_count=805, req/min=144.31, avg_time=0.007865s, max_time=0.017955s, min_time=0.002727s; GET_DATA: req_count=24, req/min=4.30, avg_time=0.007146s, max_time=0.010071s, min_time=0.003140s
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  84%|████████▍ | 151/180 [6:17:37<1:13:42, 152.51s/it]
[36m(AgentLoopWorkerTQ pid=15943)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15943)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(-0.1133), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15943)[0m   return self.__pydantic_serializer__.to_python(
[36m(SimpleStorageUnit pid=9493)[0m 2026-07-08 18:41:51,044 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_c67b05a2: [Performance] Total success requests: 836, Total req/min: 149.87, Total avg process time: 0.0080s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=9493)[0m Time range: last 5.58 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=9493)[0m Per-operation statistics: CLEAR_DATA: req_count=6, req/min=1.08, avg_time=0.012672s, max_time=0.018602s, min_time=0.006990s; PUT_DATA: req_count=806, req/min=144.49, avg_time=0.007992s, max_time=0.023865s, min_time=0.002675s; GET_DATA: req_count=24, req/min=4.30, avg_time=0.007860s, max_time=0.009858s, min_time=0.005177s[32m [repeated 7x across cluster][0m
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  84%|████████▍ | 152/180 [6:19:57<1:09:28, 148.87s/it]
[36m(AgentLoopWorkerTQ pid=15938)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15938)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(-0.0625), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15938)[0m   return self.__pydantic_serializer__.to_python(
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  85%|████████▌ | 153/180 [6:22:22<1:06:29, 147.76s/it]
[36m(RewardLoopWorker pid=11943)[0m ERROR:2026-07-08 18:46:45,462:Unable to detect language for text 1. 
[36m(RewardLoopWorker pid=11943)[0m 
[36m(RewardLoopWorker pid=11943)[0m   2. 
