/mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/trainer/main_ppo.py:167: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(SimpleStorageUnit pid=28476)[0m Per-operation statistics: PUT_DATA: req_count=427, req/min=85.33, avg_time=0.006375s, max_time=0.015834s, min_time=0.002712s; CLEAR_DATA: req_count=4, req/min=0.80, avg_time=0.012303s, max_time=0.017948s, min_time=0.007209s; GET_DATA: req_count=24, req/min=4.80, avg_time=0.007561s, max_time=0.010351s, min_time=0.004254s
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/28.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/29.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/Validation_ifrl/30.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/30.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/31.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/32.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/33.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/34.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/35.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/36.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/37.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/38.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/39.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/Validation_ifrl/40.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/40.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/41.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/42.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/43.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/44.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/45.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/46.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/47.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/48.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/49.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/Validation_ifrl/50.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/50.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/51.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/52.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/53.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/54.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/55.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/56.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/57.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/58.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/59.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/Validation_ifrl/60.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/60.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/61.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/62.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/63.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/64.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/65.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/66.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/67.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/68.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/69.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/Validation_ifrl/70.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/70.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/71.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/72.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/73.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/74.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/75.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/76.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/77.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/78.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  44%|████▍     | 79/180 [3:22:18<4:12:33, 150.04s/it]
[36m(SimpleStorageUnit pid=28478)[0m 2026-07-17 04:39:55,712 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_bcc64bef: [Performance] Total success requests: 466, Total req/min: 93.08, Total avg process time: 0.0065s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Time range: last 5.01 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Per-operation statistics: PUT_DATA: req_count=438, req/min=87.49, avg_time=0.006392s, max_time=0.015331s, min_time=0.002745s; CLEAR_DATA: req_count=4, req/min=0.80, avg_time=0.013489s, max_time=0.021422s, min_time=0.007249s; GET_DATA: req_count=24, req/min=4.79, avg_time=0.007493s, max_time=0.011831s, min_time=0.003849s[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=29385)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=29385)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(TransferQueueController pid=28119)[0m 2026-07-17 04:44:55,559 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 21519, Total req/min: 4303.79, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=8516, req/min=1703.20, avg_time=0.000394s, max_time=0.322381s, min_time=0.000192s; NOTIFY_DATA_UPDATE: req_count=4964, req/min=992.80, avg_time=0.000120s, max_time=0.007991s, min_time=0.000084s; SET_CUSTOM_META: req_count=8005, req/min=1601.00, avg_time=0.000015s, max_time=0.000554s, min_time=0.000009s; KV_LIST: req_count=29, req/min=5.80, avg_time=0.000999s, max_time=0.002550s, min_time=0.000212s; CLEAR_META: req_count=3, req/min=0.60, avg_time=0.009248s, max_time=0.017375s, min_time=0.005057s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000682s, max_time=0.000744s, min_time=0.000620s
[36m(WorkerDict pid=29386)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=29386)[0m   torch.cuda.memory._set_allocator_settings(settings)[32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=28479)[0m Per-operation statistics: PUT_DATA: req_count=634, req/min=126.80, avg_time=0.008439s, max_time=0.018664s, min_time=0.002775s; CLEAR_DATA: req_count=3, req/min=0.60, avg_time=0.009465s, max_time=0.014206s, min_time=0.006756s; GET_DATA: req_count=22, req/min=4.40, avg_time=0.006663s, max_time=0.009905s, min_time=0.004163s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  44%|████▍     | 80/180 [3:25:36<4:34:02, 164.43s/it]
[36m(SimpleStorageUnit pid=28478)[0m 2026-07-17 04:44:55,753 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_bcc64bef: [Performance] Total success requests: 671, Total req/min: 134.18, Total avg process time: 0.0082s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Time range: last 5.00 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Per-operation statistics: PUT_DATA: req_count=646, req/min=129.18, avg_time=0.008261s, max_time=0.017858s, min_time=0.002754s; CLEAR_DATA: req_count=3, req/min=0.60, avg_time=0.009471s, max_time=0.014391s, min_time=0.006329s; GET_DATA: req_count=22, req/min=4.40, avg_time=0.006966s, max_time=0.008816s, min_time=0.005136s[32m [repeated 7x across cluster][0m
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  45%|████▌     | 81/180 [3:28:04<4:22:47, 159.27s/it]
[36m(TransferQueueController pid=28119)[0m 2026-07-17 04:50:33,372 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 20827, Total req/min: 3699.14, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.63 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: SET_CUSTOM_META: req_count=7879, req/min=1399.41, avg_time=0.000016s, max_time=0.000696s, min_time=0.000009s; KV_RETRIEVE_META: req_count=7385, req/min=1311.67, avg_time=0.000493s, max_time=0.087049s, min_time=0.000194s; NOTIFY_DATA_UPDATE: req_count=5508, req/min=978.29, avg_time=0.000127s, max_time=0.005195s, min_time=0.000083s; KV_LIST: req_count=47, req/min=8.35, avg_time=0.001613s, max_time=0.004309s, min_time=0.000363s; CLEAR_META: req_count=6, req/min=1.07, avg_time=0.011532s, max_time=0.016696s, min_time=0.005361s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.36, avg_time=0.000648s, max_time=0.000752s, min_time=0.000545s
[36m(SimpleStorageUnit pid=28479)[0m Per-operation statistics: PUT_DATA: req_count=660, req/min=117.04, avg_time=0.008028s, max_time=0.016291s, min_time=0.002691s; CLEAR_DATA: req_count=6, req/min=1.06, avg_time=0.011516s, max_time=0.016409s, min_time=0.007360s; GET_DATA: req_count=27, req/min=4.79, avg_time=0.006573s, max_time=0.008677s, min_time=0.003030s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  46%|████▌     | 82/180 [3:30:31<4:14:27, 155.79s/it]
[36m(RewardLoopWorker pid=30646)[0m ERROR:2026-07-17 04:50:39,011:Unable to detect language for text <https://www.linkedin.com/jobs/canada/new-testament-solutions-building-services-revised-junior-project-manager-1656642059>
[36m(RewardLoopWorker pid=30646)[0m <https://www.linkedin.com/jobs/canada/new-testament-solutions-building-services-revised-junior-project-manager-1656642059?qualifications=HVAC-Trade> due to No features in text.
[36m(SimpleStorageUnit pid=28478)[0m 2026-07-17 04:50:33,978 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_bcc64bef: [Performance] Total success requests: 679, Total req/min: 120.45, Total avg process time: 0.0084s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Time range: last 5.64 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Per-operation statistics: PUT_DATA: req_count=646, req/min=114.60, avg_time=0.008444s, max_time=0.019301s, min_time=0.002710s; CLEAR_DATA: req_count=6, req/min=1.06, avg_time=0.012051s, max_time=0.017162s, min_time=0.007686s; GET_DATA: req_count=27, req/min=4.79, avg_time=0.006744s, max_time=0.008930s, min_time=0.003401s[32m [repeated 7x across cluster][0m
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  46%|████▌     | 83/180 [3:33:04<4:10:29, 154.95s/it]
[36m(TransferQueueController pid=28119)[0m 2026-07-17 04:55:43,553 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 13396, Total req/min: 2591.26, Total avg process time: 0.0003s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.17 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=4630, req/min=895.61, avg_time=0.000593s, max_time=0.317125s, min_time=0.000210s; CLEAR_META: req_count=4, req/min=0.77, avg_time=0.010202s, max_time=0.015852s, min_time=0.004109s; SET_CUSTOM_META: req_count=4622, req/min=894.06, avg_time=0.000016s, max_time=0.000731s, min_time=0.000009s; KV_LIST: req_count=30, req/min=5.80, avg_time=0.000962s, max_time=0.001970s, min_time=0.000236s; NOTIFY_DATA_UPDATE: req_count=4108, req/min=794.63, avg_time=0.000124s, max_time=0.008718s, min_time=0.000086s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.39, avg_time=0.000686s, max_time=0.000699s, min_time=0.000673s
[36m(SimpleStorageUnit pid=28479)[0m Per-operation statistics: GET_DATA: req_count=24, req/min=4.64, avg_time=0.006157s, max_time=0.014934s, min_time=0.004738s; CLEAR_DATA: req_count=4, req/min=0.77, avg_time=0.010888s, max_time=0.015738s, min_time=0.005407s; PUT_DATA: req_count=552, req/min=106.79, avg_time=0.006236s, max_time=0.015889s, min_time=0.002712s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  47%|████▋     | 84/180 [3:35:42<4:09:06, 155.69s/it]
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  47%|████▋     | 85/180 [3:38:19<4:07:26, 156.27s/it]
[36m(SimpleStorageUnit pid=28478)[0m 2026-07-17 04:55:44,132 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_bcc64bef: [Performance] Total success requests: 562, Total req/min: 108.72, Total avg process time: 0.0061s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Time range: last 5.17 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Per-operation statistics: GET_DATA: req_count=24, req/min=4.64, avg_time=0.006356s, max_time=0.015369s, min_time=0.004624s; CLEAR_DATA: req_count=4, req/min=0.77, avg_time=0.010400s, max_time=0.016214s, min_time=0.005167s; PUT_DATA: req_count=534, req/min=103.30, avg_time=0.006105s, max_time=0.014195s, min_time=0.002720s[32m [repeated 7x across cluster][0m
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=4630, req/min=908.34, avg_time=0.000566s, max_time=0.121802s, min_time=0.000212s; CLEAR_META: req_count=4, req/min=0.78, avg_time=0.011101s, max_time=0.018689s, min_time=0.004872s; SET_CUSTOM_META: req_count=4622, req/min=906.77, avg_time=0.000016s, max_time=0.000607s, min_time=0.000009s; KV_LIST: req_count=31, req/min=6.08, avg_time=0.000949s, max_time=0.001633s, min_time=0.000368s; NOTIFY_DATA_UPDATE: req_count=4108, req/min=805.93, avg_time=0.000127s, max_time=0.016517s, min_time=0.000087s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.39, avg_time=0.000575s, max_time=0.000646s, min_time=0.000503s
